Tanggal,Kurs
Mon Nov 09 2020 00:00:00 GMT+0700 (Western Indonesia Time),14172
Tue Nov 10 2020 00:00:00 GMT+0700 (Western Indonesia Time),14015
Wed Nov 11 2020 00:00:00 GMT+0700 (Western Indonesia Time),14076
Thu Nov 12 2020 00:00:00 GMT+0700 (Western Indonesia Time),14187
Fri Nov 13 2020 00:00:00 GMT+0700 (Western Indonesia Time),14222
Mon Nov 16 2020 00:00:00 GMT+0700 (Western Indonesia Time),14139
Tue Nov 17 2020 00:00:00 GMT+0700 (Western Indonesia Time),14073
Wed Nov 18 2020 00:00:00 GMT+0700 (Western Indonesia Time),14118
Thu Nov 19 2020 00:00:00 GMT+0700 (Western Indonesia Time),14167
Fri Nov 20 2020 00:00:00 GMT+0700 (Western Indonesia Time),14228
Mon Nov 23 2020 00:00:00 GMT+0700 (Western Indonesia Time),14164
Tue Nov 24 2020 00:00:00 GMT+0700 (Western Indonesia Time),14196
Wed Nov 25 2020 00:00:00 GMT+0700 (Western Indonesia Time),14169
Thu Nov 26 2020 00:00:00 GMT+0700 (Western Indonesia Time),14130
Fri Nov 27 2020 00:00:00 GMT+0700 (Western Indonesia Time),14145
Mon Nov 30 2020 00:00:00 GMT+0700 (Western Indonesia Time),14128
Tue Dec 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),14178
Wed Dec 02 2020 00:00:00 GMT+0700 (Western Indonesia Time),14164
Thu Dec 03 2020 00:00:00 GMT+0700 (Western Indonesia Time),14177
Fri Dec 04 2020 00:00:00 GMT+0700 (Western Indonesia Time),14182
Mon Dec 07 2020 00:00:00 GMT+0700 (Western Indonesia Time),14135
Tue Dec 08 2020 00:00:00 GMT+0700 (Western Indonesia Time),14164
Thu Dec 10 2020 00:00:00 GMT+0700 (Western Indonesia Time),14130
Fri Dec 11 2020 00:00:00 GMT+0700 (Western Indonesia Time),14102
Mon Dec 14 2020 00:00:00 GMT+0700 (Western Indonesia Time),14158
Tue Dec 15 2020 00:00:00 GMT+0700 (Western Indonesia Time),14171
Wed Dec 16 2020 00:00:00 GMT+0700 (Western Indonesia Time),14151
Thu Dec 17 2020 00:00:00 GMT+0700 (Western Indonesia Time),14152
Fri Dec 18 2020 00:00:00 GMT+0700 (Western Indonesia Time),14146
Mon Dec 21 2020 00:00:00 GMT+0700 (Western Indonesia Time),14180
Tue Dec 22 2020 00:00:00 GMT+0700 (Western Indonesia Time),14218
Wed Dec 23 2020 00:00:00 GMT+0700 (Western Indonesia Time),14282
Mon Dec 28 2020 00:00:00 GMT+0700 (Western Indonesia Time),14184
Tue Dec 29 2020 00:00:00 GMT+0700 (Western Indonesia Time),14169
Wed Dec 30 2020 00:00:00 GMT+0700 (Western Indonesia Time),14105
Mon Jan 04 2021 00:00:00 GMT+0700 (Western Indonesia Time),13903
Tue Jan 05 2021 00:00:00 GMT+0700 (Western Indonesia Time),13945
Wed Jan 06 2021 00:00:00 GMT+0700 (Western Indonesia Time),13926
Thu Jan 07 2021 00:00:00 GMT+0700 (Western Indonesia Time),13938
Fri Jan 08 2021 00:00:00 GMT+0700 (Western Indonesia Time),14058
Mon Jan 11 2021 00:00:00 GMT+0700 (Western Indonesia Time),14155
Tue Jan 12 2021 00:00:00 GMT+0700 (Western Indonesia Time),14231
Wed Jan 13 2021 00:00:00 GMT+0700 (Western Indonesia Time),14109
Thu Jan 14 2021 00:00:00 GMT+0700 (Western Indonesia Time),14119
Fri Jan 15 2021 00:00:00 GMT+0700 (Western Indonesia Time),14068
Mon Jan 18 2021 00:00:00 GMT+0700 (Western Indonesia Time),14080
Tue Jan 19 2021 00:00:00 GMT+0700 (Western Indonesia Time),14086
Wed Jan 20 2021 00:00:00 GMT+0700 (Western Indonesia Time),14065
Thu Jan 21 2021 00:00:00 GMT+0700 (Western Indonesia Time),14039
Fri Jan 22 2021 00:00:00 GMT+0700 (Western Indonesia Time),14054
Mon Jan 25 2021 00:00:00 GMT+0700 (Western Indonesia Time),14082
Tue Jan 26 2021 00:00:00 GMT+0700 (Western Indonesia Time),14086
Wed Jan 27 2021 00:00:00 GMT+0700 (Western Indonesia Time),14091
Thu Jan 28 2021 00:00:00 GMT+0700 (Western Indonesia Time),14119
Fri Jan 29 2021 00:00:00 GMT+0700 (Western Indonesia Time),14084
Mon Feb 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),14042
Tue Feb 02 2021 00:00:00 GMT+0700 (Western Indonesia Time),14044
Wed Feb 03 2021 00:00:00 GMT+0700 (Western Indonesia Time),14017
Thu Feb 04 2021 00:00:00 GMT+0700 (Western Indonesia Time),14036
Fri Feb 05 2021 00:00:00 GMT+0700 (Western Indonesia Time),14062
Mon Feb 08 2021 00:00:00 GMT+0700 (Western Indonesia Time),14000
Tue Feb 09 2021 00:00:00 GMT+0700 (Western Indonesia Time),14000
Wed Feb 10 2021 00:00:00 GMT+0700 (Western Indonesia Time),13989
Thu Feb 11 2021 00:00:00 GMT+0700 (Western Indonesia Time),14011
Mon Feb 15 2021 00:00:00 GMT+0700 (Western Indonesia Time),13946
Tue Feb 16 2021 00:00:00 GMT+0700 (Western Indonesia Time),13875
Wed Feb 17 2021 00:00:00 GMT+0700 (Western Indonesia Time),14019
Thu Feb 18 2021 00:00:00 GMT+0700 (Western Indonesia Time),14059
Fri Feb 19 2021 00:00:00 GMT+0700 (Western Indonesia Time),14085
Mon Feb 22 2021 00:00:00 GMT+0700 (Western Indonesia Time),14098
Tue Feb 23 2021 00:00:00 GMT+0700 (Western Indonesia Time),14126
Wed Feb 24 2021 00:00:00 GMT+0700 (Western Indonesia Time),14089
Thu Feb 25 2021 00:00:00 GMT+0700 (Western Indonesia Time),14104
Fri Feb 26 2021 00:00:00 GMT+0700 (Western Indonesia Time),14229
Mon Mar 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),14300
Tue Mar 02 2021 00:00:00 GMT+0700 (Western Indonesia Time),14307
Wed Mar 03 2021 00:00:00 GMT+0700 (Western Indonesia Time),14334
Thu Mar 04 2021 00:00:00 GMT+0700 (Western Indonesia Time),14299
Fri Mar 05 2021 00:00:00 GMT+0700 (Western Indonesia Time),14371
Mon Mar 08 2021 00:00:00 GMT+0700 (Western Indonesia Time),14390
Tue Mar 09 2021 00:00:00 GMT+0700 (Western Indonesia Time),14468
Wed Mar 10 2021 00:00:00 GMT+0700 (Western Indonesia Time),14421
Fri Mar 12 2021 00:00:00 GMT+0700 (Western Indonesia Time),14371
Mon Mar 15 2021 00:00:00 GMT+0700 (Western Indonesia Time),14418
Tue Mar 16 2021 00:00:00 GMT+0700 (Western Indonesia Time),14424
Wed Mar 17 2021 00:00:00 GMT+0700 (Western Indonesia Time),14459
Thu Mar 18 2021 00:00:00 GMT+0700 (Western Indonesia Time),14412
Fri Mar 19 2021 00:00:00 GMT+0700 (Western Indonesia Time),14476
Mon Mar 22 2021 00:00:00 GMT+0700 (Western Indonesia Time),14456
Tue Mar 23 2021 00:00:00 GMT+0700 (Western Indonesia Time),14421
Wed Mar 24 2021 00:00:00 GMT+0700 (Western Indonesia Time),14455
Thu Mar 25 2021 00:00:00 GMT+0700 (Western Indonesia Time),14464
Fri Mar 26 2021 00:00:00 GMT+0700 (Western Indonesia Time),14446
Mon Mar 29 2021 00:00:00 GMT+0700 (Western Indonesia Time),14434
Tue Mar 30 2021 00:00:00 GMT+0700 (Western Indonesia Time),14481
Wed Mar 31 2021 00:00:00 GMT+0700 (Western Indonesia Time),14572
Thu Apr 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),14577
Mon Apr 05 2021 00:00:00 GMT+0700 (Western Indonesia Time),14533
Tue Apr 06 2021 00:00:00 GMT+0700 (Western Indonesia Time),14519
Wed Apr 07 2021 00:00:00 GMT+0700 (Western Indonesia Time),14513
Thu Apr 08 2021 00:00:00 GMT+0700 (Western Indonesia Time),14580
Fri Apr 09 2021 00:00:00 GMT+0700 (Western Indonesia Time),14580
Mon Apr 12 2021 00:00:00 GMT+0700 (Western Indonesia Time),14631
Tue Apr 13 2021 00:00:00 GMT+0700 (Western Indonesia Time),14648
Wed Apr 14 2021 00:00:00 GMT+0700 (Western Indonesia Time),14633
Thu Apr 15 2021 00:00:00 GMT+0700 (Western Indonesia Time),14646
Fri Apr 16 2021 00:00:00 GMT+0700 (Western Indonesia Time),14592
Mon Apr 19 2021 00:00:00 GMT+0700 (Western Indonesia Time),14568
Tue Apr 20 2021 00:00:00 GMT+0700 (Western Indonesia Time),14508
Wed Apr 21 2021 00:00:00 GMT+0700 (Western Indonesia Time),14549
Thu Apr 22 2021 00:00:00 GMT+0700 (Western Indonesia Time),14530
Fri Apr 23 2021 00:00:00 GMT+0700 (Western Indonesia Time),14548
Mon Apr 26 2021 00:00:00 GMT+0700 (Western Indonesia Time),14489
Tue Apr 27 2021 00:00:00 GMT+0700 (Western Indonesia Time),14497
Wed Apr 28 2021 00:00:00 GMT+0700 (Western Indonesia Time),14510
Thu Apr 29 2021 00:00:00 GMT+0700 (Western Indonesia Time),14468
Fri Apr 30 2021 00:00:00 GMT+0700 (Western Indonesia Time),14453
Mon May 03 2021 00:00:00 GMT+0700 (Western Indonesia Time),14467
Tue May 04 2021 00:00:00 GMT+0700 (Western Indonesia Time),14431
Wed May 05 2021 00:00:00 GMT+0700 (Western Indonesia Time),14439
Thu May 06 2021 00:00:00 GMT+0700 (Western Indonesia Time),14364
Fri May 07 2021 00:00:00 GMT+0700 (Western Indonesia Time),14289
Mon May 10 2021 00:00:00 GMT+0700 (Western Indonesia Time),14198
Tue May 11 2021 00:00:00 GMT+0700 (Western Indonesia Time),14203
Mon May 17 2021 00:00:00 GMT+0700 (Western Indonesia Time),14284
Tue May 18 2021 00:00:00 GMT+0700 (Western Indonesia Time),14300
Wed May 19 2021 00:00:00 GMT+0700 (Western Indonesia Time),14313
Thu May 20 2021 00:00:00 GMT+0700 (Western Indonesia Time),14396
Fri May 21 2021 00:00:00 GMT+0700 (Western Indonesia Time),14375
Mon May 24 2021 00:00:00 GMT+0700 (Western Indonesia Time),14362
Tue May 25 2021 00:00:00 GMT+0700 (Western Indonesia Time),14335
Thu May 27 2021 00:00:00 GMT+0700 (Western Indonesia Time),14312
Fri May 28 2021 00:00:00 GMT+0700 (Western Indonesia Time),14310
Mon May 31 2021 00:00:00 GMT+0700 (Western Indonesia Time),14292
Wed Jun 02 2021 00:00:00 GMT+0700 (Western Indonesia Time),14276
Thu Jun 03 2021 00:00:00 GMT+0700 (Western Indonesia Time),14297
Fri Jun 04 2021 00:00:00 GMT+0700 (Western Indonesia Time),14316
Mon Jun 07 2021 00:00:00 GMT+0700 (Western Indonesia Time),14271
Tue Jun 08 2021 00:00:00 GMT+0700 (Western Indonesia Time),14262
Wed Jun 09 2021 00:00:00 GMT+0700 (Western Indonesia Time),14262
Thu Jun 10 2021 00:00:00 GMT+0700 (Western Indonesia Time),14240
Fri Jun 11 2021 00:00:00 GMT+0700 (Western Indonesia Time),14206
Mon Jun 14 2021 00:00:00 GMT+0700 (Western Indonesia Time),14222
Tue Jun 15 2021 00:00:00 GMT+0700 (Western Indonesia Time),14244
Wed Jun 16 2021 00:00:00 GMT+0700 (Western Indonesia Time),14257
Thu Jun 17 2021 00:00:00 GMT+0700 (Western Indonesia Time),14378
Fri Jun 18 2021 00:00:00 GMT+0700 (Western Indonesia Time),14403
Mon Jun 21 2021 00:00:00 GMT+0700 (Western Indonesia Time),14453
Tue Jun 22 2021 00:00:00 GMT+0700 (Western Indonesia Time),14421
Wed Jun 23 2021 00:00:00 GMT+0700 (Western Indonesia Time),14454
Thu Jun 24 2021 00:00:00 GMT+0700 (Western Indonesia Time),14462
Fri Jun 25 2021 00:00:00 GMT+0700 (Western Indonesia Time),14447
Mon Jun 28 2021 00:00:00 GMT+0700 (Western Indonesia Time),14472
Tue Jun 29 2021 00:00:00 GMT+0700 (Western Indonesia Time),14496
Wed Jun 30 2021 00:00:00 GMT+0700 (Western Indonesia Time),14542
Thu Jul 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),14539
Fri Jul 02 2021 00:00:00 GMT+0700 (Western Indonesia Time),14564
Mon Jul 05 2021 00:00:00 GMT+0700 (Western Indonesia Time),14482
Tue Jul 06 2021 00:00:00 GMT+0700 (Western Indonesia Time),14468
Wed Jul 07 2021 00:00:00 GMT+0700 (Western Indonesia Time),14500
Thu Jul 08 2021 00:00:00 GMT+0700 (Western Indonesia Time),14548
Fri Jul 09 2021 00:00:00 GMT+0700 (Western Indonesia Time),14548
Mon Jul 12 2021 00:00:00 GMT+0700 (Western Indonesia Time),14486
Tue Jul 13 2021 00:00:00 GMT+0700 (Western Indonesia Time),14486
Wed Jul 14 2021 00:00:00 GMT+0700 (Western Indonesia Time),14493
Thu Jul 15 2021 00:00:00 GMT+0700 (Western Indonesia Time),14503
Fri Jul 16 2021 00:00:00 GMT+0700 (Western Indonesia Time),14517
Mon Jul 19 2021 00:00:00 GMT+0700 (Western Indonesia Time),14524
Wed Jul 21 2021 00:00:00 GMT+0700 (Western Indonesia Time),14554
Thu Jul 22 2021 00:00:00 GMT+0700 (Western Indonesia Time),14508
Fri Jul 23 2021 00:00:00 GMT+0700 (Western Indonesia Time),14501
Mon Jul 26 2021 00:00:00 GMT+0700 (Western Indonesia Time),14494
Tue Jul 27 2021 00:00:00 GMT+0700 (Western Indonesia Time),14489
Wed Jul 28 2021 00:00:00 GMT+0700 (Western Indonesia Time),14498
Thu Jul 29 2021 00:00:00 GMT+0700 (Western Indonesia Time),14491
Fri Jul 30 2021 00:00:00 GMT+0700 (Western Indonesia Time),14462
Mon Aug 02 2021 00:00:00 GMT+0700 (Western Indonesia Time),14456
Tue Aug 03 2021 00:00:00 GMT+0700 (Western Indonesia Time),14362
Wed Aug 04 2021 00:00:00 GMT+0700 (Western Indonesia Time),14324
Thu Aug 05 2021 00:00:00 GMT+0700 (Western Indonesia Time),14342
Fri Aug 06 2021 00:00:00 GMT+0700 (Western Indonesia Time),14369
Mon Aug 09 2021 00:00:00 GMT+0700 (Western Indonesia Time),14378
Tue Aug 10 2021 00:00:00 GMT+0700 (Western Indonesia Time),14397
Thu Aug 12 2021 00:00:00 GMT+0700 (Western Indonesia Time),14389
Fri Aug 13 2021 00:00:00 GMT+0700 (Western Indonesia Time),14388
Mon Aug 16 2021 00:00:00 GMT+0700 (Western Indonesia Time),14383
Wed Aug 18 2021 00:00:00 GMT+0700 (Western Indonesia Time),14384
Thu Aug 19 2021 00:00:00 GMT+0700 (Western Indonesia Time),14414
Fri Aug 20 2021 00:00:00 GMT+0700 (Western Indonesia Time),14464
Mon Aug 23 2021 00:00:00 GMT+0700 (Western Indonesia Time),14415
Tue Aug 24 2021 00:00:00 GMT+0700 (Western Indonesia Time),14391
Wed Aug 25 2021 00:00:00 GMT+0700 (Western Indonesia Time),14408
Thu Aug 26 2021 00:00:00 GMT+0700 (Western Indonesia Time),14423
Fri Aug 27 2021 00:00:00 GMT+0700 (Western Indonesia Time),14431
Mon Aug 30 2021 00:00:00 GMT+0700 (Western Indonesia Time),14374
Tue Aug 31 2021 00:00:00 GMT+0700 (Western Indonesia Time),14306
Wed Sep 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),14284
Thu Sep 02 2021 00:00:00 GMT+0700 (Western Indonesia Time),14281
Fri Sep 03 2021 00:00:00 GMT+0700 (Western Indonesia Time),14261
Mon Sep 06 2021 00:00:00 GMT+0700 (Western Indonesia Time),14239
Tue Sep 07 2021 00:00:00 GMT+0700 (Western Indonesia Time),14195
Wed Sep 08 2021 00:00:00 GMT+0700 (Western Indonesia Time),14266
Thu Sep 09 2021 00:00:00 GMT+0700 (Western Indonesia Time),14272
Fri Sep 10 2021 00:00:00 GMT+0700 (Western Indonesia Time),14225
Mon Sep 13 2021 00:00:00 GMT+0700 (Western Indonesia Time),14260
Tue Sep 14 2021 00:00:00 GMT+0700 (Western Indonesia Time),14257
Wed Sep 15 2021 00:00:00 GMT+0700 (Western Indonesia Time),14252
Thu Sep 16 2021 00:00:00 GMT+0700 (Western Indonesia Time),14238
Fri Sep 17 2021 00:00:00 GMT+0700 (Western Indonesia Time),14233
Mon Sep 20 2021 00:00:00 GMT+0700 (Western Indonesia Time),14251
Tue Sep 21 2021 00:00:00 GMT+0700 (Western Indonesia Time),14244
Wed Sep 22 2021 00:00:00 GMT+0700 (Western Indonesia Time),14249
Thu Sep 23 2021 00:00:00 GMT+0700 (Western Indonesia Time),14256
Fri Sep 24 2021 00:00:00 GMT+0700 (Western Indonesia Time),14250
Mon Sep 27 2021 00:00:00 GMT+0700 (Western Indonesia Time),14258
Tue Sep 28 2021 00:00:00 GMT+0700 (Western Indonesia Time),14269
Wed Sep 29 2021 00:00:00 GMT+0700 (Western Indonesia Time),14307
Thu Sep 30 2021 00:00:00 GMT+0700 (Western Indonesia Time),14321
Fri Oct 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),14315
Mon Oct 04 2021 00:00:00 GMT+0700 (Western Indonesia Time),14276
Tue Oct 05 2021 00:00:00 GMT+0700 (Western Indonesia Time),14260
Wed Oct 06 2021 00:00:00 GMT+0700 (Western Indonesia Time),14245
Thu Oct 07 2021 00:00:00 GMT+0700 (Western Indonesia Time),14238
Fri Oct 08 2021 00:00:00 GMT+0700 (Western Indonesia Time),14225
Mon Oct 11 2021 00:00:00 GMT+0700 (Western Indonesia Time),14210
Tue Oct 12 2021 00:00:00 GMT+0700 (Western Indonesia Time),14217
Wed Oct 13 2021 00:00:00 GMT+0700 (Western Indonesia Time),14221
Thu Oct 14 2021 00:00:00 GMT+0700 (Western Indonesia Time),14155
Fri Oct 15 2021 00:00:00 GMT+0700 (Western Indonesia Time),14084
Mon Oct 18 2021 00:00:00 GMT+0700 (Western Indonesia Time),14096
Tue Oct 19 2021 00:00:00 GMT+0700 (Western Indonesia Time),14080
Thu Oct 21 2021 00:00:00 GMT+0700 (Western Indonesia Time),14133
Fri Oct 22 2021 00:00:00 GMT+0700 (Western Indonesia Time),14162
Mon Oct 25 2021 00:00:00 GMT+0700 (Western Indonesia Time),14183
Tue Oct 26 2021 00:00:00 GMT+0700 (Western Indonesia Time),14165
Wed Oct 27 2021 00:00:00 GMT+0700 (Western Indonesia Time),14184
Thu Oct 28 2021 00:00:00 GMT+0700 (Western Indonesia Time),14199
Fri Oct 29 2021 00:00:00 GMT+0700 (Western Indonesia Time),14171
Mon Nov 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),14235
Tue Nov 02 2021 00:00:00 GMT+0700 (Western Indonesia Time),14261
Wed Nov 03 2021 00:00:00 GMT+0700 (Western Indonesia Time),14301
Thu Nov 04 2021 00:00:00 GMT+0700 (Western Indonesia Time),14327
Fri Nov 05 2021 00:00:00 GMT+0700 (Western Indonesia Time),14374
Mon Nov 08 2021 00:00:00 GMT+0700 (Western Indonesia Time),14268
Tue Nov 09 2021 00:00:00 GMT+0700 (Western Indonesia Time),14233
Wed Nov 10 2021 00:00:00 GMT+0700 (Western Indonesia Time),14253
Thu Nov 11 2021 00:00:00 GMT+0700 (Western Indonesia Time),14288
Fri Nov 12 2021 00:00:00 GMT+0700 (Western Indonesia Time),14243
Mon Nov 15 2021 00:00:00 GMT+0700 (Western Indonesia Time),14206
Tue Nov 16 2021 00:00:00 GMT+0700 (Western Indonesia Time),14211
Wed Nov 17 2021 00:00:00 GMT+0700 (Western Indonesia Time),14259
Thu Nov 18 2021 00:00:00 GMT+0700 (Western Indonesia Time),14231
Fri Nov 19 2021 00:00:00 GMT+0700 (Western Indonesia Time),14237
Mon Nov 22 2021 00:00:00 GMT+0700 (Western Indonesia Time),14255
Tue Nov 23 2021 00:00:00 GMT+0700 (Western Indonesia Time),14272
Wed Nov 24 2021 00:00:00 GMT+0700 (Western Indonesia Time),14272
Thu Nov 25 2021 00:00:00 GMT+0700 (Western Indonesia Time),14280
Fri Nov 26 2021 00:00:00 GMT+0700 (Western Indonesia Time),14280
Mon Nov 29 2021 00:00:00 GMT+0700 (Western Indonesia Time),14340
Tue Nov 30 2021 00:00:00 GMT+0700 (Western Indonesia Time),14320
Wed Dec 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),14353
Thu Dec 02 2021 00:00:00 GMT+0700 (Western Indonesia Time),14378
Fri Dec 03 2021 00:00:00 GMT+0700 (Western Indonesia Time),14408
Mon Dec 06 2021 00:00:00 GMT+0700 (Western Indonesia Time),14441
Tue Dec 07 2021 00:00:00 GMT+0700 (Western Indonesia Time),14408
Wed Dec 08 2021 00:00:00 GMT+0700 (Western Indonesia Time),14348
Thu Dec 09 2021 00:00:00 GMT+0700 (Western Indonesia Time),14351
Fri Dec 10 2021 00:00:00 GMT+0700 (Western Indonesia Time),14378
Mon Dec 13 2021 00:00:00 GMT+0700 (Western Indonesia Time),14346
Tue Dec 14 2021 00:00:00 GMT+0700 (Western Indonesia Time),14348
Wed Dec 15 2021 00:00:00 GMT+0700 (Western Indonesia Time),14337
Thu Dec 16 2021 00:00:00 GMT+0700 (Western Indonesia Time),14343
Fri Dec 17 2021 00:00:00 GMT+0700 (Western Indonesia Time),14343
Mon Dec 20 2021 00:00:00 GMT+0700 (Western Indonesia Time),14384
Tue Dec 21 2021 00:00:00 GMT+0700 (Western Indonesia Time),14349
Wed Dec 22 2021 00:00:00 GMT+0700 (Western Indonesia Time),14264
Thu Dec 23 2021 00:00:00 GMT+0700 (Western Indonesia Time),14251
Fri Dec 24 2021 00:00:00 GMT+0700 (Western Indonesia Time),14219
Mon Dec 27 2021 00:00:00 GMT+0700 (Western Indonesia Time),14225
Tue Dec 28 2021 00:00:00 GMT+0700 (Western Indonesia Time),14237
Wed Dec 29 2021 00:00:00 GMT+0700 (Western Indonesia Time),14265
Thu Dec 30 2021 00:00:00 GMT+0700 (Western Indonesia Time),14269
Fri Dec 31 2021 00:00:00 GMT+0700 (Western Indonesia Time),14278
Mon Jan 03 2022 00:00:00 GMT+0700 (Western Indonesia Time),14270
Tue Jan 04 2022 00:00:00 GMT+0700 (Western Indonesia Time),14310
Wed Jan 05 2022 00:00:00 GMT+0700 (Western Indonesia Time),14365
Thu Jan 06 2022 00:00:00 GMT+0700 (Western Indonesia Time),14396
Fri Jan 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),14360
Mon Jan 10 2022 00:00:00 GMT+0700 (Western Indonesia Time),14323
Tue Jan 11 2022 00:00:00 GMT+0700 (Western Indonesia Time),14299
Wed Jan 12 2022 00:00:00 GMT+0700 (Western Indonesia Time),14302
Thu Jan 13 2022 00:00:00 GMT+0700 (Western Indonesia Time),14311
Fri Jan 14 2022 00:00:00 GMT+0700 (Western Indonesia Time),14310
Mon Jan 17 2022 00:00:00 GMT+0700 (Western Indonesia Time),14323
Tue Jan 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),14325
Wed Jan 19 2022 00:00:00 GMT+0700 (Western Indonesia Time),14370
Thu Jan 20 2022 00:00:00 GMT+0700 (Western Indonesia Time),14354
Fri Jan 21 2022 00:00:00 GMT+0700 (Western Indonesia Time),14347
Mon Jan 24 2022 00:00:00 GMT+0700 (Western Indonesia Time),14327
Tue Jan 25 2022 00:00:00 GMT+0700 (Western Indonesia Time),14358
Wed Jan 26 2022 00:00:00 GMT+0700 (Western Indonesia Time),14346
Thu Jan 27 2022 00:00:00 GMT+0700 (Western Indonesia Time),14385
Fri Jan 28 2022 00:00:00 GMT+0700 (Western Indonesia Time),14381
Mon Jan 31 2022 00:00:00 GMT+0700 (Western Indonesia Time),14392
Wed Feb 02 2022 00:00:00 GMT+0700 (Western Indonesia Time),14347
Thu Feb 03 2022 00:00:00 GMT+0700 (Western Indonesia Time),14381
Fri Feb 04 2022 00:00:00 GMT+0700 (Western Indonesia Time),14376
Mon Feb 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),14404
Tue Feb 08 2022 00:00:00 GMT+0700 (Western Indonesia Time),14385
Wed Feb 09 2022 00:00:00 GMT+0700 (Western Indonesia Time),14366
Thu Feb 10 2022 00:00:00 GMT+0700 (Western Indonesia Time),14344
Fri Feb 11 2022 00:00:00 GMT+0700 (Western Indonesia Time),14359
Mon Feb 14 2022 00:00:00 GMT+0700 (Western Indonesia Time),14338
Tue Feb 15 2022 00:00:00 GMT+0700 (Western Indonesia Time),14292
Wed Feb 16 2022 00:00:00 GMT+0700 (Western Indonesia Time),14278
Thu Feb 17 2022 00:00:00 GMT+0700 (Western Indonesia Time),14301
Fri Feb 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),14339
Mon Feb 21 2022 00:00:00 GMT+0700 (Western Indonesia Time),14329
Tue Feb 22 2022 00:00:00 GMT+0700 (Western Indonesia Time),14362
Wed Feb 23 2022 00:00:00 GMT+0700 (Western Indonesia Time),14355
Thu Feb 24 2022 00:00:00 GMT+0700 (Western Indonesia Time),14371
Fri Feb 25 2022 00:00:00 GMT+0700 (Western Indonesia Time),14369
Tue Mar 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),14350
Wed Mar 02 2022 00:00:00 GMT+0700 (Western Indonesia Time),14373
Fri Mar 04 2022 00:00:00 GMT+0700 (Western Indonesia Time),14383
Mon Mar 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),14411
Tue Mar 08 2022 00:00:00 GMT+0700 (Western Indonesia Time),14394
Wed Mar 09 2022 00:00:00 GMT+0700 (Western Indonesia Time),14371
Thu Mar 10 2022 00:00:00 GMT+0700 (Western Indonesia Time),14298
Fri Mar 11 2022 00:00:00 GMT+0700 (Western Indonesia Time),14306
Mon Mar 14 2022 00:00:00 GMT+0700 (Western Indonesia Time),14328
Tue Mar 15 2022 00:00:00 GMT+0700 (Western Indonesia Time),14321
Wed Mar 16 2022 00:00:00 GMT+0700 (Western Indonesia Time),14311
Thu Mar 17 2022 00:00:00 GMT+0700 (Western Indonesia Time),14290
Fri Mar 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),14340
Mon Mar 21 2022 00:00:00 GMT+0700 (Western Indonesia Time),14341
Tue Mar 22 2022 00:00:00 GMT+0700 (Western Indonesia Time),14358
Wed Mar 23 2022 00:00:00 GMT+0700 (Western Indonesia Time),14351
Thu Mar 24 2022 00:00:00 GMT+0700 (Western Indonesia Time),14361
Fri Mar 25 2022 00:00:00 GMT+0700 (Western Indonesia Time),14341
Mon Mar 28 2022 00:00:00 GMT+0700 (Western Indonesia Time),14360
Tue Mar 29 2022 00:00:00 GMT+0700 (Western Indonesia Time),14364
Wed Mar 30 2022 00:00:00 GMT+0700 (Western Indonesia Time),14349
Thu Mar 31 2022 00:00:00 GMT+0700 (Western Indonesia Time),14357
Fri Apr 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),14364
Mon Apr 04 2022 00:00:00 GMT+0700 (Western Indonesia Time),14362
Tue Apr 05 2022 00:00:00 GMT+0700 (Western Indonesia Time),14348
Wed Apr 06 2022 00:00:00 GMT+0700 (Western Indonesia Time),14364
Thu Apr 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),14359
Fri Apr 08 2022 00:00:00 GMT+0700 (Western Indonesia Time),14365
Mon Apr 11 2022 00:00:00 GMT+0700 (Western Indonesia Time),14370
Tue Apr 12 2022 00:00:00 GMT+0700 (Western Indonesia Time),14364
Wed Apr 13 2022 00:00:00 GMT+0700 (Western Indonesia Time),14359
Thu Apr 14 2022 00:00:00 GMT+0700 (Western Indonesia Time),14349
Mon Apr 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),14356
Tue Apr 19 2022 00:00:00 GMT+0700 (Western Indonesia Time),14347
Wed Apr 20 2022 00:00:00 GMT+0700 (Western Indonesia Time),14351
Thu Apr 21 2022 00:00:00 GMT+0700 (Western Indonesia Time),14348
Fri Apr 22 2022 00:00:00 GMT+0700 (Western Indonesia Time),14361
