Bulan,Ekspor,Impor,Neraca Perdagangan,Penjualan Mobil (Wholesale),Penjualan Motor,Pertumbuhan Penjualan Rumah,Indeks Harga Properti,Pertumbuhan PDB,Proyeksi PDB,Laju Pertumbuhan ekonomi,PMA,PMDN,Realisasi Investasi,Neraca Pembayaran,Transaksi Berjalan,Net Buy /Net Sell Saham,Inflasi Inti,Inflasi yoy,Inflasi mom,Suku Bunga BI (BI-Rate),PMI,Tingkat kemiskinan absolut,Tingkat Pengangguran Terbuka,Penduduk Miskin Absolut,Jumlah Pengangguran,Kredit Perbankan,DPK Perbankan,PMI BI,SKDU,Investasi Langsung,Investasi Portofolio,Foreign exchange reserves/ cadangan devisa,Tingkat Kepuasan Publik Terhadap Presiden,Pertumbuhan PDB tahunan,Proyeksi PDB tahunan oleh ADB,Proyeksi kredit batas bawah,Proyeksi kredit batas atas,Rasio Gini,Penyerapan tenaga kerja (Angka Bekerja - Angka Bekerja Bulan Sebelumnya),Covid-19,Indeks Pembangunan Manusia,Transaksi Modal,Transaksi Finansial,Neraca Perdagangan Jasa,,Kredit Modal Kerja,Kredit Investasi,Kredit Konsumsi,Suku Bunga Kredit Modal Kerja,Suku Bunga Kredit Investasi,Suku Bunga Kredit Konsumsi,Suku Bunga Deposito 3 Bulan,Kredit UMKM,Kredit korporasi,Pertumbuhan kredit UMKM,Pertumbuhan kredit korporasi,Pertumbuhan kredit konsumsi,Pertumbuhan KMK,Pertumbuhan KI,Pertumbuhan kredit perbankan,Pertumbuhan DPK,PDB Per Kapita Indonesia,PDB Berdasarkan Pengeluaran Rumah Tangga,PDB Berdasarkan Pengeluaran LNPRT,PDB Berdasarkan Pengeluaran Konsumsi Pemerintah,PDB Berdasarkan PMTB,PDB Berdasarkan Ekspor Barang dan Jasa,PDB Berdasarkan Impor Barang dan Jasa,Pertumbuhan Industri Pengolahan/ Manufaktur,Upper treshold the Fed Fund Rate,Tingkat pengangguran AS,Pertumbuhan PDB AS (yoy),Kredit valas,Serapan Tenaga Kerja Indonesia dari Investasi,Jumlah tenaga kerja,Giro Wajib Minimum,Indeks Keyakinan Konsumen,Indeks Penjualan Riil,Inflasi AS,Transaksi Berjalan terhadap PDB,Indeks Pembangunan Manusia (IPM),Pertumbuhan PDB pertanian,Pertumbuhan PDB Industri Pengolahan,Undisbursed Loan Nasabah,NPL Gross,NPL Netto,LAR,NIM,CAR,LDR,BOPO,Piutang Perusahaan Pembiayaan,Net Buy /Net Sell SBN (Auto update),Produksi Semen Indonesia,Penjualan Semen Indonesia,Tahun,Bulan,IHSG,Wisman,Wisnus,ICP (Auto update di Sheet lain),Coal Indonesia,Sertifikat Bank Indonesia,Batas bawah target inflasi,Batas atas target inflasi,Avg JISDOR Kurs,Depresiasi/Apresiasi,Pertumbuhan penanaman modal asing,SRBI Bank,SRBI Residen Non Bank,SRBI Asing Non Bank,Lainnya,Pertumbuhan PDB AS (qoq, annualized),Retail Sales,Pertumbuhan Kredit,Jumlah Investor Pasar Modal,Uang Beredar M2,Nilai Ekspor Migas,Nilai Ekspor Non Migas,Neraca perdagangan migas,Neraca perdagangan nonmigas,Nilai Impor Migas,Nilai Impor Non Migas,Target Inflasi,Inflasi Aktual,Suku bunga deposito 1 bulan,Kapitalisasi Pasar/ Market Cap
Tue Mar 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),26.54,22,4.54,98535,450565,-10.11,1.77,5.01,,-0.94,147.2,135.2,282.4,-1.8,0.72,8.45,2,37,2.64,0.66,3.5,51.3,9.54,,26.16,,5850.6,7238.3,51.77,8.71,4.6,-3.18,139.1,64.6,,,,,0.384,,448370,,7,-2.02,-4.3,0.007,2624.5,1520.8,1705.3,8.59,8.32,10.32,3.01,1171.8,2958,15,5.9,,,,0.064,0.104,,4.34,5.85,-7.59,4.09,16.69,15.87,5.07,0.5,3.6,3.6,,319,,5,111,205.3,8.54,0.18,,1.16,5.07,1711.2,2.99,,,4.53,24.79,78.37,80.35,374.31,-48.4,,,2022,3,7071,0.16,80,113.5,,,2,4,14348,0.48,0.318,,,,,-1,9.3,6.33,8.4,7810.9,1493,25093,,,3492,18470,,,,
Fri Apr 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),27.32,19.76,7.56,82731,439472,,,,,,,,,,,40.12,2,60,3.47,0.95,3.5,51.9,,,,,5971.6,7243,,,,,135.7,64.1,,,,,,,33438,,,,,,2715.7,1536.7,1719.2,8.49,8.29,10.31,2.98,1195.4,3049.9,16.9,10.3,,,,0.089,0.103,,,,,,,,,0.5,3.6,,,,,5,113.1,239.2,8.26,,,,,1698.4,3,,,4.63,24.35,79.9,78.57,381.17,-20.4,,,2022,4,7229,0.23,49,102.51,,,2,4,14375,1.21,,,,,,,8.5,6.65,8.62,7911.5,1467,25850,,,3814,15944,,,,
Sun May 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),21.51,18.61,2.9,49710,248235,,,,,,,,,,,-3.55,2,58,3.55,0.4,3.5,50.8,,,,,5996.6,7266.8,,,,,135.6,58.1,,,,,,,8182,,,,,,2741.6,1540.1,1714.9,8.48,8.25,10.31,2.98,1198.6,3072.8,17,9.7,,,,0.087,0.101,,,,,,,,,1,3.6,,,,,5,128.9,234.1,8.58,,,,,1697.8,3.04,,,4.67,24.74,80,77.5,379.11,-32.1,,,2022,5,7149,0.35,79,109.61,,,2,4,14615,-1.97,,,,,,,2.9,9.1,8.86,7854.2,1498,19995,,,3354,15256,,,,
Wed Jun 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),26.14,21,5.14,78910,296334,15.23,1.66,5.44,,3.73,163.2,139,302.2,2.4,4.28,-7.48,2,63,4.35,0.61,3.5,50.2,,,,,6159.8,7332.5,53.61,14.13,6.6,-3.61,136.4,61.8,,,6174.72,6174.72,,,33487,,14,-1.7,-5,0.014,2824.3,1598.2,1737.4,8.4,8.16,10.28,2.97,1217.5,3197.9,17.6,12.5,,,,0.104,0.089,,5.51,5.04,-5.24,3.07,20.02,12.37,4.01,1.75,3.6,1.9,,320.5,,6,128.2,206.6,9.06,1.19,,1.68,4.01,1690.7,2.86,0.8,16.97,4.69,24.66,81.25,78.46,381.97,-15.5,,,2022,6,6912,0.48,58,117.62,,,2,4,14702,-2.45,0.397,,,,,0.3,4.1,9,9.11,7890.7,1552,24589,,,3673,17331,,,,
Fri Jul 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),25.57,21.35,4.22,86245,326452,,,,,,,,,,,-2.25,2,86,4.94,0.64,3.5,51.3,,,,,6141.8,7283.4,,,,,132.2,64.9,,,,,,,118639,,,,,,2811.3,1584,1746.6,8.42,8.13,10.26,2.97,1220,3168.1,18.2,12.1,,,,0.104,0.084,,,,,,,,,2.5,3.5,,490,,,7.5,123.2,200.2,8.53,,,,,1765,2.9,0.82,16.8,4.72,24.92,81.43,77.34,384.63,-28.98,,,2022,7,6951,0.65,63,106.7,,,2,4,14983,-3.28,,,,,,,6.2,10.7,9.32,7845.6,1288,24186,,,4455,16890,,,,
Mon Aug 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),27.91,22.15,5.76,96956,524821,,,,,,,,,,,7.53,3,04,4.69,-0.21,3.75,51.7,,5.86,,8.42,6155.9,7358.3,,,,,132.2,,,,,,,-0.31,,,,,,,2803.3,1594.2,1762.5,8.42,8.15,10.24,2.99,1214.6,3159.1,16.8,11.5,,,,0.103,0.083,,,,,,,,,2.5,3.7,,500,,135.3,7.5,124.7,201.8,8.26,,,,,1771.4,2.88,0.79,16,4.73,25.2,81.22,76.69,389.54,8.27,,,2022,8,7179,0.67,53,94.17,,,2,4,14850,-3.2,,,,,,,4.9,10.71,9.54,7897.6,1663,26266,,,3701,18449,,,,
Thu Sep 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),24.78,19.81,4.97,99986,514460,13.58,1.94,5.72,5.5,1.83,168.9,138.9,307.8,-1.3,4.71,3.05,3,21,5.95,1.17,4.25,53.7,9.57,,26.36,,6257.1,7424.1,53.71,13.89,3.44,-3.12,130.8,,,,,,0.381,,,,26,-5.61,-5.26,,2853.7,1613,1790.8,8.46,8.18,10.24,3.06,1231.4,3221.6,17.2,12.7,,,,0.108,0.077,,5.39,6.09,-2.88,4.96,21.64,22.98,,3.25,3.5,1.7,,325.6,,9,117.2,198.1,8.2,1.28,,1.95,4.83,1790.9,2.78,0.77,15.91,4.77,25.17,82.05,77.16,397.43,-29.25,,,2022,9,7041,0.7,54,86.07,,,2,4,14989,-5.13,0.637,,,,,2.7,4.6,10.62,9.78,7962.7,1259,23506,,,3426,16382,,,,
Sat Oct 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),24.73,19.14,5.59,93194,537587,,,,,,,,,,,11.28,3,31,5.71,-0.11,4.75,51.8,,,,,6315.4,7682.8,,,,,130.2,,,5.2,,,,,,,,,,,2877.5,1642.5,1795.5,8.58,8.26,10.41,3.38,1237.8,3259.2,17.7,14,,,,0.117,0.101,,,,,,,,,3.25,3.7,,,,,9,120.3,202.7,7.75,,,,,1813.4,2.72,0.78,15.48,4.7,25.13,79.9,77.52,402.64,-17.03,,,2022,10,7099,0.73,60,89.1,,,2,4,15435,-8.77,,,,,,,3.7,11,9.98,8223.1,1286,23440,,,3364,15771,,,,
Tue Nov 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),24.06,18.96,5.1,91275,588269,,,,,,,,,,,0.74,3,30,5.42,0.09,5.25,50.3,,,,,6318.8,7737.6,,,,,134,,,,,,,,,,,,,,2848.3,1658.2,1812.3,8.6,8.34,10.38,3.77,1248.4,3235.2,18.2,15.1,,,,0.109,0.094,,,,,,,,,4,3.6,,,,,9,119.1,204.2,7.11,,,,,1848.4,2.65,0.75,15.12,4.7,25.47,79.6,77.51,409.49,23.7,,,2022,11,7081,0.7,54,87.5,,,2,4,15665,-9.78,,,,,,,1.3,11.95,10.15,8297.4,1102,22957,,,2804,16158,,,,
Thu Dec 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),23.83,19.94,3.89,105354,483254,4.54,2,5.01,5,0.36,175.2,139.6,314.8,4.7,3.5,-15.75,3,36,5.51,0.66,5.5,50.9,,,,,6388.5,7932.2,50.06,10.71,3.38,-1.72,137.2,,5.31,,6274.69,6389.83,,,,73.77,429,0.18,-5.39,,2889.9,1664,1834.7,8.6,8.51,10.36,4.18,1263.8,3266,10.2,14.5,9.4,12.2,12,11,0.094,4783.9,4.48,5.7,-4.77,3.33,14.93,6.25,,4.5,3.5,0.7,,339.9,,,119.9,,6.45,,72.91,4.51,5.64,2142.9,2.44,0.71,14.05,4.71,25.66,78.78,78.65,415.86,25.26,64,,2022,12,6851,0.95,66,76.66,,,2,4,15608,-8.94,0.433,,,,,3.4,0.7,11.53,10.31,8528,1458,22325,,,3201,16662,3% ? 1%,5.51,,
Sun Jan 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),22.32,18.44,3.88,94270,615416,,,,,,,,,,,-3.21,3,27,5.28,0.34,5.75,51.3,,,,,6284.5,7724.7,,,,,139.4,,,,,,,,,,,,,,2796.3,1655.2,1833,8.75,8.62,10.38,4.33,1246.5,3180.5,9.3,10.4,9.6,10.2,11.8,10.2,0.085,,,,,,,,,4.5,3.4,,,,,,123,,6.4,,,,,1924.3,2.59,0.76,14.52,4.89,25.89,79.34,86.07,420.6,49.7,,,2023,1,6839,0.74,79,78.54,,,2,4,15267,-6.46,,,,,,,-0.6,10.53,10.48,8271.8,1488,20833,,,2906,15537,,,,
Wed Feb 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),21.32,15.92,5.4,87059,575502,,,,,,,,,,,5.71,3,09,5.47,0.16,5.75,51.2,,5.45,,7.99,6350.4,7776.5,,,,,140.3,,,,,,,3.33,,,,,,,2818.6,1686.6,1845.3,8.89,8.72,10.39,4.39,1255,3219.1,8.6,10.1,9.1,10,10.3,10.4,0.091,,,,,,,,,4.75,3.6,,,,138.63,,122.4,,6,,,,,1951.6,2.58,0.75,14.5,4.72,26.02,79.8,81.99,428.42,-7.57,,,2023,2,6843,0.7,66,79.48,,,2,4,15138,-5.5,,,,,,,0.6,10.64,10.62,8300.6,1187,20133,,,2407,13513,,,,
Wed Mar 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),23.42,20.59,2.83,101272,633155,-8.26,1.79,5.03,,-0.9,177,151.9,328.9,6.52,2.8,4.12,2,94,4.97,0.18,5.75,51.9,9.36,,25.9,,6426.4,7758.9,50.75,11.05,4.43,3,145.2,,,,,,0.388,,,,2,4.12,-4.5,,2888.4,1677.5,1860.5,8.95,8.8,10.39,4.41,1271.2,3258.5,8.5,10.2,9.2,9.52,11.4,9.8,0.072,,4.54,6.17,3.99,2.11,11.68,2.77,,5,3.5,1.7,,,,,123.3,,5,,,0.34,4.43,1933.4,2.49,0.72,13.94,4.77,24.81,80.51,79.36,435.53,14.21,,,2023,3,6805,0.87,66,74.59,,,2,4,15288,-6.55,0.202,,,,,2.8,4.9,9.9,10.76,8293.3,1338,22076,,,3015,17573,,,,
Sat Apr 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),19.29,15.35,3.94,58981,354323,,,,,,,,,,,12.29,2,83,4.33,0.33,5.75,52.7,,,,,6454.2,7748.6,,,,,144.2,,,,,,,,,,,,,,2908,1676.3,1869.9,8.92,8.84,10.37,4.45,1274.8,3273.1,6.6,7.3,8.68,6.55,10.12,8.1,0.07,,,,,,,,,5,3.4,,,,,,126.1,,4.9,,,,,1926.3,2.53,0.78,13.88,4.77,24.58,80.84,78.6,438.85,4.16,,,2023,4,6916,0.87,72,79.34,,,2,4,14844,-3.26,,,,,,,1.5,8.1,10.88,8352.4,1259,18022,,,2955,12393,,,,
Mon May 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),21.71,21.28,0.43,82189,529771,,,,,,,,,,,1.67,2,66,4,0.09,5.75,50.3,,,,,6563.3,7769.4,,,,,139.3,79.2,,,,,,,,,,,,,2962.5,1718.9,1881.9,8.93,8.85,10.35,4.52,1288.6,3349.5,7.5,9,9.62,7.39,12.69,9.5,0.069,,,,,,,,,5.25,3.7,,,,,,128.3,,4.1,,,,,,2.52,0.77,13.38,4.88,26.07,82.13,77.55,441.23,6.67,,,2023,5,6633,0.95,78,70.12,,,2,4,14827,-1.45,,,,,,,-4.5,9.4,11.06,8336.2,1309,20398,,,3135,18145,,,,
Thu Jun 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),20.6,17.15,3.45,82656,493763,-12.3,1.92,5.17,,3.86,186.3,163.4,349.8,-7.4,-2.4,-4.38,2,44,3.52,0.14,5.75,52.5,,,,,6637.5,7799.4,52.39,16.62,3.96,-2.64,137.5,,,,,,,,,,10,-5.04,-4.6,,3009.1,1732.7,1895.6,8.93,8.82,10.29,4.5,1303.7,3403.2,7.1,6.4,9.03,5.96,9.6,7.8,0.064,,,,,,,,,5.25,3.6,2.4,,464.29,,,127.1,,3,,,,,,2.44,0.77,13.37,4.9,26.74,82.76,77.34,,17.53,,,2023,6,6662,1.06,74,69.36,,,2,4,14932,-1.56,0.142,,,,,2.4,7.9,7.5,11.23,8373,1260,19339,,,2222,14928,,,,
Sat Jul 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),20.86,19.57,1.29,80504,475428,,,,,,,,,,,2.72,2,43,3.08,0.21,5.75,53.3,,,,,6659.7,7806.8,,,,,137.7,81.2,,,,,,,,,,,,,3013,1740.6,1906.2,8.95,8.84,10.27,4.6,1308.9,3404,7.3,7.4,9.25,6.64,11.15,8.4,0.072,,,,,,,,,5.5,3.5,,,,,,123.5,,3.2,,,,,,2.51,0.8,12.59,4.95,27.45,82.9,77.55,,8.3,,,2023,7,6931,1.12,74,75.06,,,2,4,15044,-0.41,,,,,,,1.5,8.5,11.42,8349.5,1227,19635,,,3132,16438,,,,
Tue Aug 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),22,18.88,3.12,88928,534379,,,,,,,,,,,-20.1,2,18,3.27,-0.02,5.75,53.9,,5.32,,7.86,6710.2,7831,,,,,137.1,,,,,,,1.22,,,,,,,3032.4,1753.9,1924,8.96,8.83,10.25,4.62,1322.2,3425.4,8.9,8.4,9.34,7.64,11.25,9,0.064,,,,,,,,,5.5,3.8,,,,139.85,,125.2,,3.7,,,,,,2.5,0.79,12.55,4.97,27.63,83.38,77.15,,-8.89,,,2023,8,6953,1.13,59,82.59,,,2,4,15252,-2.7,,,,,,,1.1,9.1,11.58,8364.7,1319,20678,-1343,4460,2662,16218,,,,
Fri Sep 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),20.75,17.34,3.41,79919,509946,-6.59,1.96,4.94,,1.6,196.2,178.1,374.4,-1.5,-1.2,-4.06,2,00,2.28,0.19,5.75,52.3,,,,,6804.5,7901.9,52.93,15.65,3.26,-3.02,134.9,74,,,,,,,,,20,-0.05,-3.92,,3091.8,1771.1,1941.6,9.02,8.82,10.23,4.73,1332.9,3487.6,8.2,8.3,8.57,7.92,11.19,8.7,0.064,,,,,,,,,5.5,3.8,2.9,,,,,121.7,,3.7,,,,,,2.43,0.77,12.07,4.96,27.33,83.92,76.34,,-23.3,,,2023,9,6940,1.07,60,90.17,,,2,4,15367,-2.52,0.162,66.53,0.1,4.88,0,4.4,1.5,9,11.73,8441.2,1405,19340,-1924,5327,3329,14013,,,,
Sun Oct 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),22.15,18.67,3.48,80350,516293,,,,,,,,,,,-8.1,1,91,2.56,0.17,6,51.5,,,,,6863.9,7983.5,,,,,133.1,76,,,,,,,,,,,,,3108,1796.3,1959.6,9.05,8.82,10.21,4.83,1340.8,3518.9,8.3,8,9.28,8.1,10.22,8.7,0.039,,,,,,,,,5.5,3.8,,,,,,124.3,,3.2,,,,,,2.42,0.77,11.81,4.95,27.44,84.19,76.38,,-12.62,,,2023,10,6752,0.98,63,86.72,,,2,4,15760,-2.11,,116.12,0.17,13.87,0,,2.4,9,11.88,8506.5,1370,20774,-1836,5308,3207,15466,,,,
Wed Nov 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),22,19.59,2.41,84390,571983,,,,,,,,,,,-0.52,1,87,2.86,0.38,6,51.7,,,,,6931.2,8031.1,,,,,138.1,76.2,,,,,,,,,,,,,3139.7,1814.3,1977.1,8.91,8.82,10.17,5,1354.8,3557.9,8.5,10,9.26,10.14,9.57,9.7,0.03,,,,,,,,,5.5,3.7,,,,,,123.6,,3.1,,,,,,2.36,0.75,11.61,4.93,27.86,84.78,76.8,,23.5,,,2023,11,7081,0.93,60,79.63,,,2,4,15599,0.43,,159.21,0.17,37.27,1.05,,2.2,9.7,12.03,8574.9,1282,20714,-2207,4616,3489,16098,,,4.52,
Fri Dec 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),22.39,19.11,3.28,85284,427033,3.37,1.74,5.04,,0.45,184.5,181.4,365.9,8.62,-1.12,7.67,1,80,2.61,0.41,6,52.2,,,,,7046.2,8458,51.2,13.17,3.34,4.88,146.4,76,5.05,,,,,,,74.39,19,11.07,-4.95,,3199.5,1847.9,1998.8,8.86,8.81,10.13,5.24,1364.2,3644.9,7.9,11.6,9.1,10.05,12.26,10.4,3.7,4919.7,,,,,,,,5.5,3.7,3.1,,,,,123.8,,3.4,,73.55,,,,2.19,0.71,10.94,4.92,27.65,83.83,78.92,,8.17,67,,2023,12,7273,1.14,91,75.51,,,2,4,15511,0.62,0.053,189.28,0.18,62.17,2.82,3.2,0.2,10.4,12.17,8826.5,1479,20912,-1893,5178,3372,15734,3% ? 1%,2.61,4.76,
Mon Jan 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),20.49,18.49,2,69758,592658,,,,,,,,,,,10.66,1,68,2.57,0.04,6,52.9,,,,,7010.3,8169.1,,,,,145.1,79,,,,,,,,,,,,,3136,1867.4,2006.8,8.87,8.84,10.21,5.37,1364.2,3603.1,7.9,13.3,9.64,12.26,13.39,11.5,0.058,,,,,,,,,5.5,3.9,,,,,,125,,3.1,,,,,,2.35,0.79,11.6,4.64,24.44,82.52,87.62,,-0.74,,,2024,1,7228,0.93,91,77.12,,,1.5,3.5,15627,-2.36,,264.52,0.18,83.74,1.58,,1.1,11.8,12.33,8722,1398,19096,-1301,3299,2698,15796,,,4.68,
Thu Feb 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),19.27,18.44,0.83,70772,558685,,,,,,,,,,,7.78,1,68,2.75,0.37,6,52.7,,4.82,,7.2,7048.4,8193,,,,,144,80,,,,,,2.33,,,,,,,3153.5,1876.5,2018.4,8.84,8.86,10.19,5.39,1357.5,3647.7,8.9,13.3,9.54,12.04,11.82,11.3,0.054,,,,,,,,,5.5,3.9,,,,142.18,,123.1,,3.2,,,,,,2.35,0.82,11.56,4.58,24.81,82.9,74.55,,-4.76,,,2024,2,7316,1.06,81,80.09,,,1.5,3.5,15660,-3.45,,296.99,0.19,87.69,14.53,,6.4,11.28,12.48,8739.6,1217,18056,-1763,2595,2980,15461,,,4.62,
Fri Mar 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),22.54,17.96,4.58,74720,583747,31.16,1.89,5.11,,-0.83,204.4,197.1,401.5,-5.97,-2.4,7.84,1,77,3.05,0.52,6,54.2,9.03,,25.22,,7189.7,8332.4,52.8,14.11,4.6,-1.79,140.4,,,,,,0.379,,,,2,-1.64,-4.18,,3229.5,1912.2,2048,8.83,8.85,10.13,5.36,1364,3722,8.7,15.8,10.22,12.33,14.83,12.4,0.074,,,,,,,,,5.5,3.8,2.9,,,,,123.8,,3.5,,,,,,2.25,0.77,11.1,4.68,21.94,83.16,80.05,,-26.42,,,2024,3,7289,1.04,79,83.78,,,1.5,3.5,15711,-2.77,0.155,311.72,1.02,82.35,9.89,1.6,9.3,12.4,12.63,8891.4,1285,21252,-2041,6618,3327,14635,,,4.62,
Mon Apr 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),19.62,16.9,2.73,48762,419136,,,,,,,,,,,-18.33,1,82,3,0.25,6.25,52.9,,,,,7247.4,8374.5,,,,,136.2,,,,,,,,,,,,,,3269.6,1921.6,2056.2,8.85,8.85,10.12,5.32,1373.8,3829,8.1,17,10.34,13.25,15.69,13.1,0.081,,,,,,,,,5.5,3.9,,,,,,127.7,,3.4,,,,,,2.33,0.81,11.04,4.65,25.97,84.49,80.62,,-20.84,,,2024,4,7234,1.07,105,87.61,,,1.5,3.5,16125,-8.63,,320.38,1.98,75.15,13.23,,-2.7,13.09,12.78,8926.5,1350,18265,-1634,4354,2984,13911,,,4.65,
Wed May 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),22.32,19.4,2.92,71391,505670,,,,,,,,,,,-14.2,1,93,2.84,-0.03,6.25,52.1,,,,,7312,8430.6,,,,,139,,,,,,,,,,,,,,3283,1956.6,2072.3,8.86,8.85,10.12,5.31,1368.2,3882.4,7.3,15.9,10.47,11.59,14.8,12.2,0.085,,,,,,,,,5.5,4,,,,,,125.2,,3.3,,,,,,2.34,0.79,10.75,4.56,26.22,84.8,79.85,,17.1,,,2024,5,6971,1.15,83,79.78,,,1.5,3.5,16085,-8.48,,384.55,7.02,152.18,14.49,,2.1,12.15,12.94,8968.8,1419,20906,-1329,4255,2748,16651,,,4.68,
Sat Jun 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),20.84,18.45,2.39,74615,511098,7.3,1.76,5.05,,3.79,217.3,211.1,428.4,-0.6,-3,-1.48,1,90,2.51,-0.08,6.25,50.7,,,,,7478,8722,51.97,17.2,2.14,3.19,140.2,,,,,,,,,,4,2.67,-5.15,,3331.9,1972.4,2088.7,8.82,8.86,10.12,5.34,1375.2,3953.7,6.7,16.2,10.8,11.68,15.09,12.4,0.085,,,,,,,,,5.5,4.1,3,,,,,123.3,,3,,,,,,2.26,0.78,10.51,4.71,27.09,87,78.68,,1.13,,,2024,6,7064,1.17,83,79.31,,,1.5,3.5,16337,-9.41,0.166,461.29,41.38,192.52,25.87,3,2.7,12.36,13.08,9015.4,1231,19614,-2039,4434,3271,15180,,,4.7,
Mon Jul 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),22.24,21.74,0.5,74229,598901,,,,,,,,,,,6.69,1,95,2.13,-0.18,6.25,49.3,,,,,7441.5,8405.6,,,,,145.4,82,,,,,,,,,,,,,3342.8,1985.8,2112.9,8.81,8.82,10.11,5.41,1375.5,3977,5.1,16.8,10.98,11.6,15.2,11.6,0.077,,,,,,,,,5.5,4.3,,,,,,123.4,,2.9,,,,,,2.27,0.79,10.27,4.69,26.61,86.8,78.26,,4.97,,,2024,7,7256,1.31,77,82,,,1.5,3.5,16257,-8.06,,537.66,63.83,235.99,22.81,,4.5,12.4,13.35,8983.4,1423,20814,-2469,3005,3558,18179,,,4.78,
Thu Aug 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),23.44,20.67,2.77,76302,573886,,,,,,,,,,,28.77,2,02,2.12,-0.03,6.25,48.9,,4.91,,7.47,7441.1,8366.5,,,,,150.2,,,,,,,,,,,,,,3345.2,1968.4,2130.5,8.78,8.81,10.1,5.47,1379.4,3964.1,4.3,15.7,10.83,10.75,13.08,11,0.07,,,,,,,,,5.5,4.2,,,,,,124.4,,2.5,,,,,,2.26,0.78,10.17,4.71,27.09,87.7,78.75,,39.24,,,2024,8,7671,1.34,76,78.51,,,1.5,3.5,15756,-3.31,,534.8,77.32,250.58,58.08,,5.8,11.4,13.66,8973.7,1204,22237,-1445,3345,2648,18017,,,4.79,
Sun Sep 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),22.08,18.82,3.26,72666,516500,-7.14,1.46,4.95,,1.5,232.7,198.8,431.5,5.9,-1.9,21.9,2,09,1.84,-0.12,6,49.2,8.57,,24.06,,7513.7,8436.5,54.18,15.91,5.2,9.6,149.9,74.8,,,,,0.381,,,,,,,,3384,1978.6,2151,8.87,8.75,10.13,5.52,1399.3,4013,5,15.6,10.88,10.01,12.26,10.4,0.068,,,,,,,,,5,4.1,2.7,,,,,123.5,,2.4,,,,,,2.21,0.78,10.11,4.7,26.85,97.15,78.71,,18.27,,,2024,9,7528,1.28,83,72.54,,,1.5,3.5,15325,0.27,0.186,552.07,79.9,254.22,41.42,3.1,4.8,10.85,13.95,9044.9,1150,20904,-1378,4608,2528,16296,,,4.81,
Tue Oct 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),24.41,21.94,2.47,77226,544392,,,,,,,,,,,-11.26,2,21,1.71,0.08,6,49.2,,,,,7580.3,8436.9,,,,,151.2,,,,,,,,,,,,,,3376.4,2030.4,2173.5,8.72,8.71,10.11,5.53,1402.3,4068,4.6,15.6,11.01,9.25,13,10.9,0.067,,,,,,,,,5,4.1,,,,,,121.1,,2.6,,,,,,2.2,0.77,9.94,4.61,27.02,87.5,79.04,,14.99,,,2024,10,7574,1.19,81,73.53,,,1.5,3.5,15566,1.23,,586.3,83.62,262.17,28.57,,1.5,10.92,14.35,9082.8,1345,23068,-2320,4796,3665,18272,,,4.78,
Fri Nov 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),24.01,19.59,4.42,74853,512942,,,,,,,,,,,-16.82,2,26,1.55,0.3,6,49.6,,,,,7593.1,8493.7,,,,,150.2,,,,,,,,,,,,,,3372.2,2042.9,2178,8.68,8.69,10.36,5.53,1405.1,4098.6,3.7,15.2,10.94,8.92,13.77,10.8,0.075,,,,,,,,,4.75,4.2,,,,,,125.9,,2.7,,,,,,2.19,0.75,9.82,4.59,26.92,87.34,,,-13.99,,,2024,11,7114,1.09,81,71.83,,,1.5,3.5,15820,-1.42,,601.69,84.88,243.7,38.89,,0.9,10.79,14.59,9175.8,1317,22690,-1253,5670,2570,17020,2.5% ? 1%,1.55,4.78,
